,,,,,,,,,,,,,,,,
Disposal of Crimes Committed Against SCs Cases by Courts During 2014 (All,,,,,,,,,,,,,,,,
India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested for Committing Crimes Against SCs by Police,,,,,,,,,,,,,,,,
During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested for Committing Crimes Against SCs by Courts,,,,,,,,,,,,,,,,
During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Crime Against Scheduled Tribes During 204,,,,,,,,,,,,,,,,
(State & UT-wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CHAPTER & TABLE NO.,TITLE,PAGE NO.,,,,,,,,,,,,,,
7.8,"Incidence (1), Victims(V) & Rate (R) of Crimes Committed Against Scheduled Tribes During 2014 (State/UT -Wise)",244,,,,,,,,,,,,,,
7.9,Disposal of Cases under Crimes Committed Against STs by Police During 2014 (All India),264,,,,,,,,,,,,,,
7.10,Disposal of Cases under Crimes Committed Against STs by Courts During 2014 (All India),266,,,,,,,,,,,,,,
7.11,Disposal of Persons Arrested for Committing Crimes Against STs by Police During 2014 (All India),268,,,,,,,,,,,,,,
7.12,Disposal of Persons Arrested for Committing Crimes Against STs by Courts During 2014 (All India),271,,,,,,,,,,,,,,
Chapter-8,Property Stolen & Recovered,,,,,,,,,,,,,,,
8.1,Value of Property Stolen & Recovered and Percentage Recovery During 2004-2014 (All-India),275,,,,,,,,,,,,,,
8.2,Value of Property Stolen & Recovered and Percentage Recovery During 2014 (State/UT-Wise),276,,,,,,,,,,,,,,
8.3,Value of Property Stolen & Recovered and Percentage Recovery (Crime Head wise) During 2014(AII India),277,,,,,,,,,,,,,,
8.4,Value of Property Stolen & Recovered and Percentage Recovery (by Nature of Property) During 2014 (All-India),278,,,,,,,,,,,,,,
8.5,Number of Cases Reported and Value of Property Stolen by Place of Occurrence During 2014 (All-India),279,,,,,,,,,,,,,,
Chapter-9,Economic Offences,,,,,,,,,,,,,,,
9.1,Cases Reported Under the Prevention of Corruption Act 1988 and Related Sections of IPC During 2014 and Percentage Variation In 2014 Over 2013 (All India),280,,,,,,,,,,,,,,
9.2,Statement of Cognizable Crimes Registered & Their Disposal By Anti-Corruption and Vigilance Departments of States & UTs Under Total Offences under the Prevention of Corruption Act 1988 During 2014 (State/UT-Wise),281,,,,,,,,,,,,,,
9.3,Statement of Persons Arrested in Total Cognizable Crime Cases under Offences under the Prevention of Corruption Act 1988 and Related Sections of IPC During 2014 (State/UT-Wise),285,,,,,,,,,,,,,,
9.4,"Value of Property Lost under Criminal Breach of Trust, Cheating and Fraud/Forgery Cases During 2014 (State/UT-Wise)",289,,,,,,,,,,,,,,
Chapter-10,Juveniles in Conflict with Law,,,,,,,,,,,,,,,
10.1,Incidence and Rate of Juveniles in Conflict with Law under IPC 2004-2014 (All India),290,,,,,,,,,,,,,,
10.2,Cases of Juveniles in Conflict with Law under Different Crime Heads of Indian Penal Code(IPC) During 2014 (State/UT-Wise),291,,,,,,,,,,,,,,
10.3,Cases of Juveniles in Conflict with Law under Different Crime Heads of Special & Local Laws (SLL) During 2014 (State/UT-Wise),303,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CHAPTER,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE NO.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TITLE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
PAGE NO.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
10.4,Juveniles Apprehended under IPC & SLL Crimes by Age Groups & Sex During 2014 (All India),312,,,,,,,,,,,,,,
10.5,Final Order in the Matter of Juveniles Apprehended under Various Crime Heads of IPC & SLL During 2014 (State/UT-Wise),320,,,,,,,,,,,,,,
10.6,Classification of Juveniles Apprehended under IPC & SLL Crimes by Various Attributes During 2014(State/UT-Wise),321,,,,,,,,,,,,,,
Chapter-11,Recidivism,,,,,,,,,,,,,,,
ii.i,Recidivism Amongst Persons Arrested under Total IPC Crimes During 2014 (State/UT-Wise),323,,,,,,,,,,,,,,
Chapter-12,Arrests and Trials,,,,,,,,,,,,,,,
12.1,Persons Arrested under IPC Crimes During 2014 and Percentage Variation over Previous Year (All-India),324,,,,,,,,,,,,,,
12.2,Age Group and Gender -Wise Persons Arrested under IPC and SLL Crimes During 2014 (All-India),326,,,,,,,,,,,,,,
12.3,Disposal of Persons Arrested under IPC Crimes by Police During 2014 (All-India),334,,,,,,,,,,,,,,
12.4,Disposal of Persons Arrested under IPC Crimes by Courts During 2014 (All-India),340,,,,,,,,,,,,,,
12.5,Disposal of Persons Arrested under SLL Crimes by Police During 2014 (All India),348,,,,,,,,,,,,,,
12.6,Disposal of Persons Arrested under SLL Crimes by Courts During 2014 (All-India),352,,,,,,,,,,,,,,
12.7,Process Received and Warrants Executed/Summons Served in Connection with Arrest of Persons During 2014 (State/UT-Wise),360,,,,,,,,,,,,,,
Chapter-13,Custodial Crimes (in Police custody),,,,,,,,,,,,,,,
13.1,Deaths in Police Custody/Lockup (of Persons Remanded to Police Custody by Court) During 2014 (State/UT-Wise),361,,,,,,,,,,,,,,
13.2,Deaths in Police Custody/Lockup (of Persons not Remanded to Police Custody by Court) During 2014 (State/UT-Wise),362,,,,,,,,,,,,,,
13.3,Reasons of Custodial Deaths During 2014 (State/UT-Wise),363,,,,,,,,,,,,,,
13.4,Escapees from Police Custody During 2014 (State/UT-Wise),365,,,,,,,,,,,,,,
Chapter-14,Police Firing & Casualties,,,,,,,,,,,,,,,
14.1,Persons Killed or Injured in Police Firing and Police Lathi-Charge During 2014 (Event-Wise),367,,,,,,,,,,,,,,
14.2,Persons Killed or Injured in Police Firing During 2014 (State/UT -Wise),368,,,,,,,,,,,,,,
14.3,Persons Killed or Injured In Police Lathi-Charge During 2014 (State/UT -Wise),369,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TITLE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Injuries & Casualities of Police & Civilians,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Police Personnel Killed & Injured on Duty During 2014 (State & UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Police Personnel Killed & Injured on Duty During 2014 (Rank wise) (All-India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Age-Group-wise Natural Deaths of Police Personnel and Suicides Committed by,,,,,,,,,,,,,,,,
Them during 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Civilians Killed or Injured During 2014 (State & UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Complaints Against Police Personnel & Human Rights Violation,,,,,,,,,,,,,,,,
by Them,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Complaints/Cases Registered Against Police Personnel During 2014,,,,,,,,,,,,,,,,
(State/UT-wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence of Human Rights Violations by Police and Their Disposal During 2014,,,,,,,,,,,,,,,,
(All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Crime Committed by Foreigners,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
No. of Foreigners Arrested Under Cognizable Crimes (IPC & SLL) During 2014,,,,,,,,,,,,,,,,
(All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Cases by Police for Crime Committed by Foreigners (IPC and SLL),,,,,,,,,,,,,,,,
During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal Of Foreigners Arrested Under Cognizable Crimes (IPC & SLL) During,,,,,,,,,,,,,,,,
2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cyber Crimes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cases Reported and Persons Arrested under Cyber Crime and Their Percentage,,,,,,,,,,,,,,,,
Variation in 2014 Over 2013 (State/UT-Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Disposal of Cyber Crimes Cases (IT Act, IPC & SLL Cognizable Crimes) by",,,,,,,,,,,,,,,,
Police During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Disposal of Cyber Crime Cases (IT Act, IPC & SLL Cognizable Crimes) by",,,,,,,,,,,,,,,,
Courts During 2014 (All India),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Age Group & Gender - wise Persons Arrested under Cyber Crimes (IT Act, IPC",,,,,,,,,,,,,,,,
& SLL Cognizable Crimes) During 2014 (State/UT -Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Disposal of Persons Arrested under Cyber Crime (IT Act, IPC & SLL Cognizable",,,,,,,,,,,,,,,,
Crimes) by Police During 2014(State/UT -Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Disposal of Persons Arrested under Cyber Crimes (IT Act, IPC & SLL Cognizable",,,,,,,,,,,,,,,,
Crimes) by Courts During 2014(State/UT -Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Cyber Crimes by Motives of Crime During 2014 (State & UT-wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Profile of Persons Arrested or Accused in Connection with Cyber Crime During,,,,,,,,,,,,,,,,
2014 (State/UT -Wise),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CHAPTER & TABLE NO.,TITLE,PAGE NO.,,,,,,,,,,,,,,
Chapter-19,Crime In Railways,,,,,,,,,,,,,,,
19.1,Incidence of IPC Crimes Reported by GRP During 2014 (State/UT -Wise),408,,,,,,,,,,,,,,
19.2,Incidence of Crime under the Railways Act During 2014 and Percentage Variation Over 2013 and 2012 (State/UT -Wise),410,,,,,,,,,,,,,,
19.3,Persons Arrested under the Railways Act 1989 and the Railway Property (Unlawful Possession) Act 1966 During 2014 (State/UT -Wise),411,,,,,,,,,,,,,,
Chapter-20,Crime Against Senior Citizen,,,,,,,,,,,,,,,
20.1,"Incidence(l), No. of Victims (V) and Rate (R) of Crimes Committed Against Senior Citizens During 2014 (State/UT -Wise)",412,,,,,,,,,,,,,,
20.2,Sex-wise Persons Arrested for Various IPC and SLL Crimes Committed Against Senior Citizens During 2014 (State/UT -Wise),417,,,,,,,,,,,,,,
Chapter-21,Offences Against the State,,,,,,,,,,,,,,,
21.1,Incidences of Offences Against the State(IPC) During 2014 (State/UT -Wise),422,,,,,,,,,,,,,,
21.2,Sex-wise Persons Arrested Under Offences Against the State(IPC) During 2014 (State/UT -Wise),423,,,,,,,,,,,,,,
Chapter-22,Environment Related Offences,,,,,,,,,,,,,,,
22.1,Incidence of Environment Related Offences during 2014 (State/UT-Wise),426,,,,,,,,,,,,,,
22.2,Sex-wise Persons Arrested for under Environment Related Offences During 2014 (State/UT -Wise),427,,,,,,,,,,,,,,
Chapter-23,Kidnapping & Abduction of Persons,,,,,,,,,,,,,,,
23.1,Incidence & Rate of Overall Kidnapping & Abduction During 2014(State/UT -Wise),429,,,,,,,,,,,,,,
23.2,Age Group & Sex-wise Victims of Kidnapping & Abduction (Total) During 2014 (State/UT -wise),430,,,,,,,,,,,,,,
23.3,Purpose-Wise And Sex-Wise Details of Kidnapping & Abduction During 2014 (All India),433,,,,,,,,,,,,,,
23.4,Sex and Age -Wise Detail on Recovery of Kidnapped and Abducted Persons and Total Unrecovered Persons During 2014 (All India),435,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
X,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CHAPTER,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE NO.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TITLE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
PAGE NO.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Chapter-24,Seizures of Arms & Drugs by Police,,,,,,,,,,,,,,,
24.1,"Number of Cases and Quantity of Seizure under the Arms Act, Explosives & Explosive Substances Act and the NDPS Act During 2014 (All India)",436,,,,,,,,,,,,,,
24.2,Quantity of Seizure under the Arms Act During 2014 (State/UT-Wise),437,,,,,,,,,,,,,,
24.3,Quantity of Currency Seized/Recovered (in Rs.) under the Unlawful Activities (Prevention) Act During 2014 (State/UT-Wise),438,,,,,,,,,,,,,,
24.4,Number of Cases and Quantity of Seizure of Liquor under Excise Act During 2014 (State/UT-Wise),439,,,,,,,,,,,,,,
Chapter-25,Crime against Foreigners,,,,,,,,,,,,,,,
25.1,Incidence of Crimes Committed Against Foreigners During 2014 (State/UT-Wise),440,,,,,,,,,,,,,,
25.2,Incidence of Cognizable Crimes under Crime Against Foreigners During 2014 (All India),441,,,,,,,,,,,,,,
Annexures,Returns from other Central Law Enforcement Agencies,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Nature and Number of Complaints Received by Police and Cases Registered under IPC and SLL During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Oral Complaints,,,,Written Complaints,,,,,,,,,,
,,Total Oral Complaints,Narrated to O/C/SHO,Distress call over Phone/ Dial 100 etc.*,Complaints received in Electronic Forms,Total written Complaints,To O/C/SHO,To SP,Court Complaints (Sec. 156(3) Cr. P. C),,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),(10),,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,87630,19564,68064,2,143887,139448,1138,3301,,,,,,,
2,Arunachal Pradesh,2,0,2,0,2487,2485,0,2,,,,,,,
3,Assam,0,0,0,0,96161,93127,1190,1844,,,,,,,
4,Bihar,8523,8472,51,0,169400,151040,6012,12348,,,,,,,
5,Chhattisgarh,117141,103002,11734,2405,94167,67689,22007,4471,,,,,,,
6,Goa,20332,20311,21,0,2905,2876,9,20,,,,,,,
7,Gujarat,163646,158585,4961,100,260058,255453,4399,206,,,,,,,
8,Haryana,206061,14459,174900,16702,176567,101154,73906,1507,,,,,,,
9,Himachal Pradesh,7156,4123,2103,930,23013,15394,7343,276,,,,,,,
10,Jammu & Kashmir,3271,2085,1053,133,19313,17865,647,801,,,,,,,
11,Jharkhand,5252,5232,16,4,42664,36328,107,6229,,,,,,,
12,Karnataka,22757,20985,10,1762,177578,173284,899,3395,,,,,,,
13,Kerala,158340,105961,43447,8932,274923,255829,11364,7730,,,,,,,
14,Madhya Pradesh,263229,229212,32812,1205,251444,134786,107490,9168,,,,,,,
15,Maharashtra,359083,326607,31831,645,627830,565891,58572,3367,,,,,,,
16,Manipur,85,85,0,0,3649,3646,3,0,,,,,,,
17,Meghalaya,1,1,0,0,3869,3459,394,16,,,,,,,
18,Mizoram,1218,1182,36,0,1130,1130,0,0,,,,,,,
19,Nagaland,297,33,223,41,1325,1323,2,0,,,,,,,
20,Odisha,175,175,0,0,75899,72778,31,3090,,,,,,,
